"","mil1","mil2","mil3","mil4","mil5","mil6","mil7","mil8","mil9","mil10","mil11","mil12"
"1",5,5,5,5,2,1,1,3,1,4,1,3
"2",3,3,3,4,5,3,4,5,4,2,2,2
"3",2,2,2,2,2,1,3,3,3,4,3,5
"4",4,3,3,4,3,4,4,4,4,1,1,3
"5",4,4,4,2,3,4,4,4,4,3,3,5
"6",1,1,1,2,5,3,5,5,5,4,3,5
"7",2,4,4,2,4,2,4,4,4,3,1,4
"8",2,3,3,4,3,3,4,4,4,3,4,3
"9",4,5,5,4,2,5,5,4,5,4,4,5
"10",2,2,2,2,2,2,2,4,2,5,3,5
"11",2,1,2,4,4,4,5,4,4,4,2,4
"12",4,4,4,1,3,5,3,3,3,3,3,5
"13",5,5,5,2,2,3,4,4,3,5,4,5
"14",5,4,5,5,3,3,3,3,4,5,5,5
"15",4,3,4,5,5,4,3,5,3,2,2,2
"16",3,3,4,4,3,3,1,4,3,3,3,3
"17",3,5,3,4,3,2,3,4,3,3,1,4
"18",3,4,2,2,4,4,4,4,2,4,1,4
"19",3,4,3,5,3,3,4,4,3,4,3,3
"20",3,3,3,2,4,3,3,3,5,2,3,4
"21",2,1,1,2,1,1,4,3,4,4,3,4
"22",2,3,3,2,2,2,3,2,3,4,3,4
"23",4,4,4,2,2,2,5,4,4,4,4,4
"24",4,3,4,5,5,4,3,5,3,2,2,2
"25",1,1,1,1,1,1,1,1,1,3,1,3
"26",5,5,5,5,5,5,5,5,5,5,5,5
"27",5,5,5,5,4,4,5,4,5,3,3,4
"28",4,4,4,5,4,5,5,4,5,4,4,4
"29",5,5,5,5,5,5,5,5,5,3,4,3
"30",2,1,1,1,1,3,5,5,3,3,3,3
"31",3,4,2,2,2,2,4,3,4,3,2,3
"32",2,3,2,1,3,3,5,4,3,4,3,5
"33",1,1,1,1,1,2,4,4,5,1,1,3
"34",4,4,3,4,4,1,4,4,4,3,2,2
"35",5,5,5,5,5,1,3,5,5,5,5,5
"36",1,1,1,4,2,3,2,4,4,3,3,3
"37",3,3,3,1,3,3,3,3,3,1,1,1
"38",3,5,5,5,5,5,4,5,5,5,5,5
"39",3,3,3,4,3,3,3,3,3,3,3,3
"40",3,3,3,2,3,2,3,3,1,2,1,1
"41",4,4,2,5,4,5,3,4,2,3,2,5
"42",1,1,2,5,2,1,5,4,4,4,4,4
"43",3,3,3,4,3,3,3,5,3,5,5,5
"44",4,3,4,5,2,3,3,4,2,4,3,4
"45",5,4,5,1,1,3,5,1,2,5,4,5
"46",4,4,5,2,3,3,5,5,1,5,1,3
"47",4,3,3,4,3,4,3,4,3,5,3,3
"48",1,1,3,4,3,3,3,3,3,2,3,3
"49",1,1,1,1,1,5,5,5,5,3,1,5
"50",1,1,1,1,3,2,3,3,3,3,3,4
"51",3,3,3,4,3,3,3,1,3,3,3,1
"52",3,3,3,2,3,2,5,4,3,4,3,4
"53",5,5,5,4,1,1,4,1,1,5,3,2
"54",3,3,3,4,3,3,3,3,3,3,3,3
"55",3,3,3,4,3,3,5,5,5,2,2,3
"56",3,3,3,5,4,4,4,4,4,4,4,4
"57",1,1,1,2,3,5,3,3,3,3,3,5
"58",1,1,1,1,1,1,1,1,1,2,1,1
"59",2,2,4,4,3,3,4,4,4,4,5,4
"60",5,5,5,5,2,3,4,4,2,5,5,5
"61",3,3,3,4,3,3,3,4,5,4,4,4
"62",1,3,3,4,3,2,3,3,3,1,2,1
"63",4,4,4,5,3,4,4,5,4,5,4,4
"64",2,2,2,2,2,2,2,2,2,3,3,2
"65",5,5,5,4,4,3,5,4,3,3,3,5
"66",3,5,2,4,4,4,4,3,2,3,4,2
"67",3,5,2,4,4,4,4,3,2,3,4,2
"68",5,5,5,5,5,5,5,5,5,5,5,5
"69",1,1,1,5,4,3,1,2,1,2,3,3
"70",4,4,4,4,4,4,4,4,4,3,4,3
"71",1,1,1,4,3,1,4,3,1,4,3,5
"72",5,5,5,5,5,5,5,5,5,3,3,3
"73",3,1,4,5,3,4,5,5,5,4,5,5
"74",3,5,5,5,3,4,5,5,5,5,4,5
"75",3,2,3,2,3,2,4,3,3,3,2,3
"76",1,2,3,5,1,2,1,3,3,5,5,5
"77",2,2,2,4,3,3,4,3,3,3,1,2
"78",3,1,1,4,1,1,5,5,5,2,1,2
"79",3,4,3,4,3,3,3,3,4,3,3,3
"80",4,5,4,4,1,1,4,5,3,3,1,4
"81",4,4,4,5,5,5,5,5,5,3,2,5
"82",4,4,4,5,4,4,4,4,4,5,4,4
"83",4,4,4,5,4,4,4,4,4,5,4,4
"84",1,1,1,4,2,3,5,5,3,5,5,5
"85",4,4,4,5,4,4,4,4,4,5,4,4
"86",3,4,4,5,4,4,4,5,4,3,4,5
"87",2,2,2,2,2,2,2,3,1,5,1,3
"88",3,3,3,4,3,3,3,3,3,3,3,3
"89",3,1,1,1,3,4,3,3,3,3,3,3
"90",3,3,3,4,3,3,3,3,3,3,3,3
"91",1,1,2,2,3,4,3,4,4,4,3,5
"92",5,5,5,5,5,5,5,5,5,5,5,5
"93",1,1,2,2,1,2,1,1,1,2,1,1
"94",5,5,5,5,5,5,5,5,5,5,5,5
"95",3,5,5,4,5,5,5,5,5,4,5,5
"96",3,2,3,5,3,3,3,4,3,3,3,4
"97",2,2,3,1,2,3,4,4,4,4,3,5
"98",3,3,3,4,5,5,3,4,2,4,3,4
"99",4,4,4,5,4,4,4,4,2,5,5,5
"100",3,4,4,4,3,4,3,4,3,2,1,4
"101",2,4,2,4,2,5,5,3,3,3,3,1
"102",2,3,4,4,4,4,3,4,3,3,3,3
"103",1,1,1,5,5,5,5,5,5,1,1,1
"104",5,5,5,1,5,1,5,5,5,1,5,5
"105",5,5,5,4,4,4,4,3,3,4,3,3
"106",3,4,4,4,4,3,4,3,4,4,3,4
"107",5,3,5,5,5,4,3,4,4,5,4,4
"108",2,3,2,2,4,3,4,4,4,3,3,3
"109",1,3,2,2,3,3,5,3,3,1,1,1
"110",3,5,4,5,4,5,5,5,5,5,5,5
"111",4,4,5,5,3,1,3,2,4,3,3,4
"112",5,1,3,5,5,5,5,5,3,3,3,5
"113",5,5,5,5,5,5,1,5,1,3,3,2
"114",5,5,5,5,3,1,4,4,5,4,1,5
"115",4,4,4,1,2,2,3,4,1,3,1,5
"116",5,5,5,5,5,5,5,5,5,1,1,1
"117",3,3,3,4,3,3,3,3,3,5,5,5
"118",2,1,1,4,4,4,4,2,1,4,4,4
"119",5,3,4,1,4,1,5,1,1,5,1,4
"120",5,2,1,1,5,3,3,5,2,5,4,3
"121",5,5,5,1,1,5,5,5,3,3,3,5
"122",2,2,2,4,4,4,4,4,4,4,5,5
"123",4,4,4,5,5,5,5,5,5,4,5,5
"124",4,4,4,4,4,3,4,4,4,4,5,5
"125",3,5,4,4,3,3,3,4,4,4,5,5
"126",3,3,3,4,3,4,4,3,3,3,3,3
"127",3,3,3,4,3,3,3,3,3,5,5,5
"128",3,3,3,4,3,3,3,4,4,4,4,4
"129",3,3,3,4,3,3,3,3,3,5,5,5
"130",3,3,4,4,3,3,3,3,3,5,5,5
"131",4,3,3,4,3,3,3,4,3,5,5,5
"132",3,3,3,4,3,3,3,3,3,4,4,4
"133",3,3,3,4,3,3,3,3,3,4,4,4
"134",3,3,3,4,3,3,3,3,3,3,3,3
"135",4,2,2,4,3,3,4,3,2,4,2,4
"136",1,1,1,1,1,1,1,1,1,1,1,1
"137",3,3,3,4,3,3,3,4,4,4,4,5
"138",3,3,3,4,3,3,3,3,3,3,3,3
"139",3,3,3,4,3,3,3,3,3,4,3,5
"140",3,3,3,4,3,3,3,3,3,4,4,4
"141",3,3,3,4,3,3,3,3,3,4,4,5
"142",4,3,4,5,3,2,3,3,3,4,4,4
"143",1,1,1,1,1,1,1,1,1,1,1,5
"144",4,4,4,4,4,4,3,3,3,4,3,4
"145",3,3,4,4,4,2,4,3,4,5,5,5
"146",4,3,3,2,2,2,1,3,2,4,4,5
"147",4,5,4,5,5,5,5,5,5,4,4,5
"148",3,3,3,4,3,3,3,3,3,3,3,3
"149",4,4,5,4,3,5,3,4,3,4,3,4
"150",5,5,5,5,5,5,5,4,4,3,3,3
"151",1,1,1,2,3,2,5,5,5,1,1,1
"152",5,5,5,5,5,5,5,5,5,2,1,3
"153",4,4,5,4,4,3,5,5,3,1,1,3
"154",3,3,3,4,5,5,5,3,3,3,1,3
"155",3,3,3,5,4,4,4,5,3,3,1,3
"156",3,3,3,4,3,3,3,3,3,4,4,4
"157",3,4,3,4,3,3,3,3,2,3,3,2
"158",5,5,5,5,5,5,5,5,5,5,5,5
"159",2,2,2,2,2,3,2,3,2,3,3,3
"160",4,4,4,5,4,4,4,3,3,4,4,4
"161",5,5,5,5,5,1,3,4,3,3,3,4
"162",4,2,4,5,5,5,5,5,4,3,3,4
"163",3,4,4,2,2,2,4,4,4,3,2,4
"164",5,5,5,5,5,5,5,5,5,2,2,1
"165",2,4,4,2,4,4,3,3,3,4,4,5
"166",4,4,4,5,4,3,3,3,4,3,3,3
"167",3,3,3,5,3,4,3,3,3,5,5,5
"168",3,2,4,4,4,4,4,5,3,3,3,4
"169",4,1,1,5,4,5,3,3,3,3,3,4
"170",1,1,1,4,3,3,3,3,3,1,1,5
"171",5,5,5,5,5,4,3,5,4,3,1,3
"172",3,4,4,4,3,3,3,3,3,1,2,3
"173",3,3,3,4,3,3,3,3,3,3,3,3
"174",4,4,4,4,3,3,3,2,2,3,2,2
"175",3,3,3,5,4,3,3,3,3,2,2,2
"176",3,5,3,4,3,4,3,3,3,2,3,2
"177",2,2,2,1,2,2,5,4,5,2,1,2
"178",2,2,3,4,4,4,3,3,3,4,4,3
"179",3,5,4,4,3,3,4,3,3,5,5,4
"180",3,4,2,5,2,2,4,3,3,2,3,4
"181",4,4,4,5,4,5,5,4,5,4,3,4
"182",1,1,2,5,3,3,4,5,3,1,3,5
"183",4,5,3,5,4,3,3,3,3,3,3,4
"184",5,5,5,5,4,4,4,4,3,5,3,3
"185",3,3,3,2,3,2,3,4,3,1,2,2
"186",2,2,2,2,2,2,2,2,2,2,1,1
"187",4,5,4,5,4,3,4,4,5,4,5,4
"188",5,5,5,2,4,3,5,5,4,2,1,1
"189",5,5,5,5,5,5,5,5,5,5,5,5
"190",3,5,4,4,3,3,5,5,4,3,3,5
"191",1,2,3,5,4,5,5,5,5,5,5,5
"192",5,5,4,5,4,5,5,5,5,4,1,4
"193",5,5,5,5,5,5,5,5,5,3,3,3
"194",3,3,3,2,3,2,2,2,3,3,2,3
"195",1,2,1,2,2,1,1,2,1,1,2,1
"196",3,3,3,4,3,3,3,3,3,5,5,5
"197",5,5,5,5,5,5,5,5,5,5,5,5
"198",3,3,3,5,4,4,5,5,3,3,3,3
"199",3,3,3,4,3,2,3,3,1,2,2,1
"200",1,5,5,1,5,1,5,5,5,1,1,5
"201",1,5,1,1,5,5,5,5,5,1,2,5
"202",4,5,5,5,4,4,3,4,2,4,3,4
"203",5,4,4,5,4,4,4,4,4,4,4,4
"204",5,5,5,5,5,5,5,5,5,5,5,5
"205",4,3,4,4,2,2,1,4,1,4,4,4
"206",4,4,3,5,3,2,2,2,3,3,5,5
"207",5,5,5,5,5,5,5,5,5,3,5,5
"208",3,3,3,4,3,3,3,3,3,3,3,3
"209",4,4,3,5,4,4,1,1,4,3,4,5
"210",5,5,5,5,3,2,2,5,5,1,1,1
"211",2,1,1,2,1,1,3,3,1,1,1,5
"212",5,5,5,5,5,5,5,5,5,5,5,5
"213",5,5,5,4,3,3,3,3,3,5,3,5
"214",2,3,2,5,4,4,4,4,4,1,2,3
"215",3,3,3,4,4,4,3,2,2,4,3,4
"216",1,1,1,1,1,1,5,4,1,4,4,4
"217",4,3,4,4,4,4,4,3,4,3,4,4
"218",4,4,5,5,4,4,3,4,4,4,4,4
"219",5,5,5,4,3,3,3,4,3,3,3,3
"220",5,5,5,4,3,3,3,5,3,3,3,5
"221",3,3,3,4,3,3,3,3,3,3,2,2
"222",5,5,5,5,5,5,5,5,5,5,5,5
"223",5,5,5,5,5,5,5,5,5,5,5,5
"224",5,5,5,2,5,5,5,5,5,4,5,5
"225",2,3,4,5,3,2,4,3,2,3,2,3
"226",3,1,1,1,2,2,3,3,4,2,3,4
"227",5,5,5,5,3,4,3,3,3,5,5,5
"228",3,3,3,2,2,2,2,2,2,3,2,4
"229",3,5,5,5,4,5,4,4,5,4,4,5
"230",4,3,5,4,2,2,4,4,2,3,3,4
"231",5,5,5,5,5,5,5,5,5,5,5,5
"232",3,3,3,5,5,5,4,3,3,3,1,4
"233",3,4,4,5,5,5,5,5,5,5,5,5
"234",1,1,1,4,3,3,4,4,2,1,1,3
"235",5,5,5,5,5,5,5,5,5,1,1,5
"236",5,5,5,4,5,4,5,4,4,4,4,5
"237",3,1,1,4,5,4,4,4,4,5,5,5
"238",5,2,4,4,4,4,3,5,5,5,4,4
"239",5,5,5,5,5,5,5,5,5,5,5,5
"240",5,5,5,1,1,1,5,5,5,4,5,5
"241",5,5,5,5,5,5,5,5,5,5,5,3
"242",5,3,5,2,1,3,5,5,1,3,4,2
"243",2,2,2,5,4,4,2,2,1,4,1,1
"244",3,3,3,4,5,3,5,5,2,4,3,5
"245",2,2,3,2,3,4,4,2,1,3,2,1
"246",4,4,4,5,4,4,4,4,4,2,2,2
"247",3,4,4,5,4,4,5,4,1,4,5,3
"248",3,1,2,4,3,4,1,1,1,3,1,4
"249",1,1,1,4,3,3,3,3,3,3,2,4
"250",4,4,3,4,3,4,4,4,4,5,4,4
"251",5,5,5,5,5,5,5,5,5,5,5,5
"252",3,3,3,4,3,3,3,3,3,4,3,5
"253",5,5,5,5,5,5,3,3,3,3,3,3
"254",5,5,5,5,5,5,5,5,5,2,2,1
"255",1,1,2,1,5,5,3,3,4,4,3,3
"256",5,5,4,5,5,3,5,2,2,2,1,1
"257",5,5,5,4,4,4,3,4,3,3,3,1
"258",3,3,4,4,1,1,3,3,2,5,1,5
"259",3,2,4,4,4,4,4,5,3,3,3,4
