"","age","gender","occupation","qqm","dsse_1","dsse_2","dsse_3","dsse_4","dsse_5","dsse_6","dsse_7","dsse_8","dsse_9","dsse_10","dsse_11","dsse_12","dsse_13","dsse_14","dsse_15","dsse_16","dsse_17","dsse_18","dsse_19","dsse_20","dsse_21","dsse_22","dsse_23","dsse_24","dsse_25","sise","open"
"1",54,"1","2","2",4,3,5,3,3,3,2,3,2,1,3,3,3,4,4,5,5,3,3,4,3,2,1,4,2,4,4
"2",19,"1","1","2",4,3,3,4,2,4,3,2,3,3,4,3,3,4,4,5,5,2,5,4,4,2,2,3,2,2,2
"3",59,"2","2","2",4,4,2,3,2,4,3,4,3,4,3,5,4,4,4,4,4,4,4,4,4,4,4,3,4,1,1
"4",22,"1","2","2",4,4,4,2,1,4,2,2,2,3,3,5,4,4,2,4,4,2,3,4,2,5,3,5,5,3,3
"5",20,"1","1","2",4,5,2,3,3,4,3,2,5,5,5,5,5,5,5,5,4,5,5,5,5,4,3,4,4,1,1
"6",39,"2","2","2",4,4,4,3,2,4,2,2,4,3,3,3,4,4,4,4,4,2,4,4,4,5,4,4,4,2,2
"7",20,"2","1","2",4,4,2,2,2,2,3,3,4,4,3,5,5,4,4,4,4,4,4,4,4,4,3,4,5,1,1
"8",19,"2","1","2",4,3,4,3,1,3,1,2,2,1,2,4,2,3,4,3,5,2,4,4,4,4,4,5,4,4,4
"9",19,"2","1","2",5,4,3,5,2,4,2,4,2,4,5,4,5,4,5,4,5,4,4,5,4,4,2,5,3,2,2
"10",49,"2","2","2",4,4,4,2,1,4,2,3,1,2,4,3,4,4,4,4,5,2,4,4,4,4,4,4,3,3,3
"11",49,"2","2","2",4,4,4,2,2,4,1,2,1,2,4,2,2,4,4,4,5,2,4,4,4,4,4,4,2,3,3
"12",26,"1","2","2",4,3,4,2,4,3,1,2,1,3,2,2,2,2,4,5,5,3,5,4,4,4,1,3,2,4,4
"13",20,"2","1","2",4,4,3,4,2,4,4,4,2,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3
"14",19,"2","5","2",5,4,3,4,2,5,1,2,1,5,4,4,5,5,3,2,4,4,5,4,4,5,5,5,5,2,2
"15",20,"2","1","2",4,4,3,4,3,4,4,4,2,4,4,4,4,4,4,4,4,3,4,4,4,4,2,4,2,3,3
"16",22,"2","1","2",4,4,3,4,3,5,2,3,4,2,3,2,3,5,3,4,4,3,4,4,4,3,1,4,2,2,2
"17",19,"2","1","2",2,3,3,1,1,2,1,1,2,2,3,4,4,5,4,3,5,3,4,3,2,5,4,5,3,3,3
"18",20,"2","1","2",4,2,3,2,2,4,2,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,2,4,3,1,1
"19",21,"2","1","2",4,4,5,4,4,4,1,4,2,4,2,4,4,4,4,3,5,4,4,4,4,4,2,3,2,3,3
"20",19,"1","1","2",4,2,4,3,1,4,1,3,1,1,2,4,1,5,5,5,5,3,3,5,1,4,3,5,1,4,4
"21",20,"2","1","2",4,4,4,4,1,4,1,3,1,2,2,2,2,4,4,4,4,2,4,4,2,4,2,4,2,4,4
"22",20,"2","1","2",4,2,4,4,1,4,1,3,2,3,2,4,4,4,5,5,4,2,4,4,4,4,2,4,4,3,3
"23",19,"2","1","2",4,4,4,3,2,4,3,2,2,2,3,3,4,3,5,5,4,3,2,4,2,4,4,5,5,2,2
"24",22,"1","1","2",4,3,4,4,2,4,2,4,1,3,4,4,4,4,4,4,4,2,4,5,4,4,2,5,2,4,4
"25",19,"2","1","2",3,2,5,3,2,3,2,3,5,4,5,4,5,4,4,4,4,3,5,4,4,4,4,4,3,2,2
"26",20,"2","1","2",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,5,4,4,4,4,2,2
"27",20,"2","1","2",5,4,4,4,4,5,1,4,1,2,4,4,4,5,5,5,5,1,4,4,4,5,1,5,1,3,3
"28",54,"2","4","2",4,4,4,4,3,4,3,3,3,2,4,4,3,4,4,5,5,3,3,5,4,3,4,4,3,3,3
"29",50,"2","2","2",4,2,4,3,2,4,2,3,2,2,4,4,3,4,4,4,5,2,3,4,3,4,2,5,4,3,3
"30",47,"2","2","2",4,4,1,3,3,1,4,3,4,2,3,4,4,4,4,5,1,3,3,4,4,5,4,1,5,4,4
"31",48,"1","2","2",5,4,5,1,1,4,1,1,1,1,2,1,1,5,5,5,5,1,1,3,1,4,2,5,3,5,5
"32",52,"2","2","2",5,4,4,1,1,3,3,1,2,2,3,1,3,4,3,4,5,3,4,5,4,5,3,5,4,4,4
"33",20,"1","1","2",5,4,4,1,1,4,2,2,4,4,2,5,4,4,3,4,4,1,5,5,4,4,1,4,2,2,2
"34",24,"1","2","2",4,4,4,1,1,4,4,2,3,3,4,3,4,3,3,5,3,2,4,5,4,4,4,2,3,1,1
"35",24,"1","1","2",4,2,4,2,1,4,2,3,1,3,4,2,2,4,3,3,4,2,4,4,2,5,2,5,2,4,4
"36",60,"2","2","2",4,1,5,3,3,4,3,3,1,1,2,3,2,3,3,4,4,1,3,3,3,3,1,3,1,5,5
"37",50,"1","2","2",5,4,3,4,3,4,3,3,2,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,2,2
"38",23,"2","1","2",4,3,4,3,3,4,3,4,1,3,2,3,2,5,5,4,4,3,4,4,4,5,2,4,2,1,1
"39",21,"2","1","2",5,4,3,4,3,4,1,4,1,3,4,4,5,4,4,5,5,4,4,4,4,4,3,4,4,4,4
"40",20,"1","1","2",4,3,4,4,2,4,1,2,1,2,2,1,4,5,4,5,4,2,4,5,4,4,4,4,1,2,2
"41",21,"2","1","2",4,4,4,4,1,5,2,3,2,2,4,2,4,4,3,3,4,2,4,2,3,5,2,5,3,3,3
"42",24,"2","1","2",3,3,4,3,1,4,1,3,2,2,2,3,4,5,4,5,5,2,4,4,4,4,2,5,3,3,3
"43",21,"1","1","2",4,3,4,4,1,4,3,3,1,4,4,3,3,5,3,3,4,3,5,4,4,4,2,5,2,3,3
"44",28,"2","2","2",5,4,4,4,4,5,4,4,5,4,4,2,4,5,4,4,4,5,4,3,3,5,4,4,4,1,1
"45",24,"1","1","2",4,4,4,4,4,4,2,4,5,5,2,5,4,5,3,2,4,4,5,5,5,4,2,5,4,1,1
"46",22,"2","1","2",4,4,4,3,3,4,3,3,1,2,3,1,3,3,4,4,5,3,5,4,5,4,4,4,3,3,3
"47",22,"2","1","2",5,4,4,4,2,5,3,4,2,4,2,3,2,4,4,5,5,4,5,4,5,4,3,5,4,3,3
"48",20,"2","4","2",4,5,2,4,2,4,4,3,5,2,4,2,4,3,4,5,4,4,4,2,4,4,4,3,4,2,2
"49",42,"2","2","2",4,4,4,4,3,4,1,3,4,4,3,5,3,4,3,4,5,4,4,5,5,4,5,4,3,1,1
"50",22,"2","1","2",2,2,4,2,1,2,2,2,3,4,3,2,4,3,4,3,4,3,4,4,4,3,2,4,4,2,2
"51",20,"2","1","2",4,3,4,4,2,5,1,3,3,2,3,4,5,4,4,5,5,3,4,4,4,5,3,4,4,3,3
"52",20,"2","1","2",4,4,4,2,1,4,1,1,3,3,3,3,4,4,4,5,4,2,4,4,4,4,4,5,4,4,4
"53",20,"1","4","2",4,3,4,1,1,4,1,1,1,2,2,4,4,2,4,3,4,2,5,5,4,5,5,5,5,2,2
"54",26,"2","4","2",5,5,5,5,2,5,2,5,2,5,5,5,5,5,2,5,5,4,5,5,5,5,5,4,4,2,2
"55",19,"1","1","2",5,4,4,3,1,5,4,4,1,5,2,1,2,4,5,4,5,2,5,4,5,4,4,5,3,3,3
"56",22,"2","1","2",5,3,4,4,4,4,2,4,4,3,3,4,5,3,3,4,5,3,5,4,4,4,5,4,5,3,3
"57",21,"1","1","2",4,2,4,2,1,4,3,2,3,5,4,5,4,4,4,4,4,3,4,3,3,4,4,4,4,2,2
"58",53,"2","4","2",4,4,4,2,1,4,3,1,2,3,2,4,4,3,4,4,5,3,4,4,4,4,3,4,4,2,2
"59",20,"1","1","2",3,2,4,4,1,4,3,3,1,2,1,3,2,3,4,4,5,1,4,4,2,4,2,5,2,3,3
"60",21,"2","1","2",4,4,3,3,2,4,2,2,2,4,4,3,4,3,4,4,4,3,5,5,4,4,3,4,4,1,1
"61",52,"1","2","2",4,4,2,3,3,4,3,3,2,4,2,2,4,4,4,4,3,3,4,4,3,4,4,4,3,2,2
"62",21,"1","1","2",4,4,4,1,1,4,3,2,3,2,4,4,3,4,4,4,4,2,5,4,5,4,2,3,1,4,4
"63",21,"2","1","2",4,3,4,4,4,3,2,3,3,5,4,4,5,5,4,3,5,3,5,4,3,3,4,4,2,3,3
"64",22,"1","2","2",3,1,5,1,1,2,3,1,1,1,1,3,2,3,2,2,5,2,4,5,3,4,3,5,4,3,3
"65",47,"2","2","2",4,3,3,3,1,3,3,3,3,1,2,4,2,4,4,4,4,2,4,2,3,5,4,4,4,4,4
"66",25,"1","3","2",3,2,4,1,1,3,1,2,2,1,2,2,2,3,3,4,4,1,2,2,2,4,2,4,4,4,4
"67",20,"2","1","2",5,2,4,4,4,4,3,4,2,4,4,3,4,4,5,4,5,3,4,5,4,4,4,5,3,2,2
"68",74,"2","6","2",3,4,4,4,3,4,2,4,4,2,4,2,4,4,4,4,4,2,4,4,4,4,4,4,4,2,2
"69",22,"1","1","1",2,2,4,2,1,4,4,2,1,4,2,4,4,4,3,3,5,1,4,5,4,2,1,3,2,4,4
"70",20,"2","4","2",4,3,4,4,1,4,3,3,4,4,4,4,4,4,5,4,5,4,5,5,5,5,3,5,4,3,3
"71",20,"1","1","2",4,4,4,4,2,5,2,3,1,3,4,2,4,4,4,4,5,3,4,4,3,4,4,3,2,3,3
"72",82,"1","6","2",4,3,5,1,3,4,2,3,2,4,1,1,1,4,4,4,4,3,1,5,4,4,1,4,4,4,4
"73",66,"2","4","2",3,4,4,2,1,2,1,2,1,1,4,3,3,3,4,4,3,1,2,3,1,4,3,4,4,3,3
"74",20,"1","1","2",4,4,5,3,1,5,3,3,1,3,3,3,4,4,5,5,5,3,5,4,4,5,4,5,5,4,4
"75",54,"2","4","2",4,3,5,4,2,4,4,4,4,2,4,2,4,3,3,4,4,1,4,4,3,5,3,5,4,3,3
"76",51,"2","2","2",4,4,4,3,3,4,3,3,2,3,2,4,2,4,4,4,4,3,4,4,4,3,3,4,2,2,2
"77",21,"2","1","1",5,4,4,4,2,5,2,4,2,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,4,2,2
"78",72,"2","6","2",1,1,4,2,2,2,1,2,1,1,2,2,1,1,4,4,5,1,2,2,2,4,1,4,2,3,3
"79",20,"2","1","2",5,5,2,5,1,5,4,4,2,5,5,4,4,4,4,4,5,5,5,5,5,5,3,4,4,2,2
"80",20,"2","1","2",5,4,1,3,2,5,1,4,1,1,2,5,4,4,4,5,5,3,5,5,5,3,3,4,4,2,2
"81",19,"2","4","2",5,2,4,4,2,4,2,2,2,4,4,5,5,4,4,4,5,4,5,5,4,4,4,5,3,2,2
"82",19,"2","1","2",4,3,4,2,1,4,1,2,2,3,2,2,4,5,3,4,5,4,5,4,4,5,4,5,3,3,3
"83",35,"2","2","2",2,3,4,3,2,2,3,3,2,2,2,4,2,4,4,4,3,3,2,4,2,4,4,4,3,3,3
"84",65,"2","6","2",2,4,4,1,1,2,1,1,2,1,1,1,2,4,4,4,3,2,3,3,1,5,4,5,2,3,3
"85",27,"2","2","2",2,2,4,2,1,3,2,2,2,3,3,3,4,3,4,3,4,2,2,4,2,5,4,5,5,3,3
"86",40,"2","2","2",4,4,4,3,3,4,2,3,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,1,1
"87",34,"2","3","2",4,5,5,4,1,2,3,2,1,2,4,1,4,5,1,5,4,1,3,4,3,5,4,5,3,3,3
"88",47,"2","2","2",4,3,5,4,4,4,4,4,3,4,3,3,4,4,4,5,5,3,4,4,4,5,4,5,4,2,2
"89",45,"2","4","2",3,4,3,3,2,2,2,3,2,2,2,2,2,2,4,4,4,2,2,2,3,4,4,4,2,1,1
"90",54,"2","2","2",4,1,4,3,1,3,1,3,1,1,1,1,1,3,4,4,4,1,2,4,1,2,1,4,2,3,3
"91",49,"2","2","2",5,4,4,4,3,4,2,4,5,4,4,4,4,5,5,5,5,2,4,4,3,5,4,5,4,3,3
"92",51,"1","2","2",5,3,4,4,3,4,4,3,3,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,3,3
"93",25,"2","2","2",4,4,4,4,2,4,4,4,2,4,4,4,5,4,4,5,4,2,4,3,3,3,4,2,3,4,4
"94",23,"2","1","2",5,5,5,3,1,5,1,2,2,4,4,5,5,1,3,5,5,2,5,5,3,5,4,5,3,3,3
"95",20,"2","2","2",4,2,5,3,3,4,2,3,1,3,4,4,4,2,4,4,4,2,3,3,3,4,3,5,3,3,3
"96",23,"2","4","2",5,4,4,4,4,5,4,5,3,4,4,4,5,4,4,4,4,5,4,4,3,4,4,4,4,1,1
"97",58,"2","3","2",4,4,3,3,3,4,2,3,4,3,4,4,3,5,4,4,4,4,3,4,3,5,4,4,5,2,2
"98",24,"1","2","2",5,5,2,3,1,4,2,3,1,2,4,3,4,5,1,2,5,2,5,4,4,5,4,4,3,3,3
"99",53,"2","2","2",3,5,5,4,2,4,2,4,2,3,2,2,4,4,4,4,4,2,2,4,2,4,2,4,2,3,3
"100",21,"1","2","2",5,5,2,4,4,5,5,4,3,5,4,5,5,4,4,5,4,1,2,5,2,4,4,3,4,4,4
"101",53,"2","2","2",4,4,4,2,3,4,2,3,2,2,2,2,2,4,4,4,3,2,3,4,2,4,3,4,4,3,3
"102",22,"1","1","2",5,5,4,2,1,2,1,2,1,4,2,5,2,4,2,5,5,4,5,5,4,2,2,2,1,4,4
"103",20,"2","1","2",5,5,5,4,3,5,5,4,4,5,3,5,5,3,5,5,4,4,4,4,4,4,4,4,5,2,2
"104",27,"2","2","2",4,4,4,4,3,4,3,4,4,4,3,4,4,4,4,5,4,4,5,5,4,5,4,5,5,3,3
"105",46,"1","2","2",5,4,4,3,3,4,3,2,2,4,3,4,3,3,3,4,5,2,4,4,4,4,2,5,4,4,4
"106",27,"2","2","2",5,5,4,3,3,5,2,4,5,4,4,4,5,4,4,4,5,2,5,5,4,5,3,5,5,3,3
"107",29,"2","2","2",2,1,4,4,2,1,2,4,2,1,2,2,2,2,4,4,4,2,1,4,2,5,2,5,1,2,2
"108",25,"1","2","2",4,1,3,2,1,4,2,3,2,1,4,2,2,2,3,3,4,1,5,5,5,4,1,5,2,5,5
"109",19,"2","2","2",4,4,2,3,3,4,2,3,5,4,4,4,4,4,5,5,5,5,5,5,4,3,4,4,4,1,1
"110",20,"1","1","2",4,4,4,4,2,4,4,4,2,2,3,4,4,3,4,4,5,3,4,5,4,3,2,4,3,3,3
"111",19,"2","1","2",4,4,1,4,1,5,3,2,3,5,5,5,5,4,2,4,5,5,5,5,4,3,5,3,4,1,1
"112",20,"1","1","2",4,4,4,4,2,4,2,2,2,4,3,2,2,3,4,4,4,4,4,4,4,4,2,5,3,3,3
"113",20,"2","1","2",3,3,3,1,1,4,1,1,1,4,2,1,4,5,5,5,5,1,5,4,4,4,4,5,4,1,1
"114",21,"2","1","2",4,4,4,2,1,4,2,2,4,4,5,5,4,4,4,4,4,4,5,5,5,4,2,3,2,1,1
"115",32,"1","2","2",3,4,3,4,3,4,3,4,2,4,4,3,4,3,3,4,4,2,2,5,4,5,4,5,4,3,3
"116",21,"1","2","2",4,4,5,3,1,4,2,4,1,1,1,1,4,5,3,4,4,3,1,1,2,5,1,5,4,5,5
"117",21,"2","1","2",4,2,4,1,1,4,1,1,1,1,4,4,2,5,4,4,4,3,1,4,2,5,1,5,4,3,3
"118",48,"2","4","2",4,4,2,3,1,4,3,3,3,4,3,3,3,4,4,5,4,2,4,4,4,3,2,4,4,1,1
"119",20,"1","1","2",5,4,4,4,4,5,2,3,1,4,4,3,4,3,4,4,4,4,4,4,3,4,3,5,4,2,2
"120",19,"2","1","2",5,2,4,3,4,4,4,4,4,2,4,2,4,2,3,4,5,4,5,4,4,2,2,2,4,2,2
"121",18,"2","1","2",4,3,4,2,2,4,3,2,2,3,2,3,3,3,4,4,4,2,4,3,3,4,3,4,2,2,2
"122",55,"2","2","2",4,5,5,4,4,5,3,3,4,2,5,4,5,4,4,5,5,2,5,5,5,5,2,5,5,2,2
"123",50,"2","2","2",4,4,4,4,2,4,3,4,2,3,2,2,4,4,4,4,4,2,4,4,4,4,3,4,2,3,3
"124",49,"1","2","2",4,4,3,1,1,4,3,2,3,2,2,3,3,4,4,4,4,3,4,4,4,4,2,5,4,3,3
"125",20,"1","1","2",5,4,2,3,1,5,2,1,2,3,3,4,4,4,5,5,5,4,5,4,3,4,4,5,3,1,1
"126",42,"2","2","2",4,4,2,4,2,4,3,4,1,4,2,4,4,4,4,4,4,4,3,4,4,3,3,4,3,1,1
"127",53,"2","4","2",4,2,4,3,2,4,2,3,2,2,2,2,2,4,4,4,4,2,3,4,3,4,2,5,4,4,4
"128",22,"2","1","2",3,3,2,1,1,4,2,1,5,5,5,5,5,4,5,5,3,5,4,3,4,4,3,5,4,1,1
"129",18,"2","1","2",4,5,3,4,2,1,2,4,2,4,5,3,5,4,4,4,4,2,3,3,2,4,4,4,3,3,3
"130",21,"1","1","2",5,3,3,2,1,4,3,1,3,2,3,2,4,3,4,4,4,4,4,4,5,5,4,4,3,2,2
"131",21,"2","1","2",4,5,4,4,3,5,2,4,2,5,4,5,5,4,4,4,4,2,5,5,4,4,4,4,1,2,2
"132",19,"2","2","2",5,2,4,4,4,5,3,4,3,4,2,4,5,3,3,4,5,2,4,4,2,4,2,3,2,3,3
"133",21,"1","1","2",5,5,3,3,3,5,4,3,3,4,4,4,5,4,2,4,4,3,4,4,3,4,3,4,2,1,1
"134",20,"2","1",NA,5,4,4,4,2,5,2,4,1,4,5,4,5,2,3,4,5,4,5,5,5,5,2,5,5,4,4
"135",23,"1","2","2",4,4,5,3,2,4,2,3,2,2,4,1,4,3,4,4,5,2,4,4,4,5,5,5,2,3,3
"136",25,"1","2","2",2,2,5,2,1,1,1,1,1,1,2,4,3,3,4,4,3,2,1,4,1,4,1,4,2,3,3
"137",50,"1","2","2",4,4,4,4,3,5,3,2,2,2,2,2,3,5,4,5,3,3,3,4,3,5,4,4,4,3,3
"138",41,"2","3","2",5,5,3,4,3,5,4,4,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,4,5,1,1
"139",32,"2","4","2",4,4,2,3,2,4,2,3,4,3,2,2,3,4,3,4,5,2,5,4,4,4,3,4,3,2,2
"140",19,"3","1","2",5,4,4,5,1,4,3,3,2,4,4,2,4,4,4,4,5,3,5,5,5,5,4,4,4,3,3
"141",19,"1","1","2",5,3,4,3,1,5,3,1,1,4,4,4,4,4,3,4,5,2,4,4,5,4,4,5,4,4,4
"142",53,"1","2","2",4,4,5,3,2,4,2,3,1,2,3,4,3,4,3,4,4,1,4,4,4,4,2,4,2,4,4
"143",21,"2","1","2",4,4,4,4,2,4,3,4,1,4,4,4,5,4,4,4,4,3,4,4,2,3,2,4,3,3,3
"144",21,"1","1","2",4,1,4,3,1,4,1,1,1,2,1,1,3,5,5,5,4,1,4,4,2,4,1,4,4,3,3
"145",20,"2","1","2",4,2,5,4,2,4,2,3,2,2,2,2,4,4,4,4,4,3,3,4,2,4,5,5,5,3,3
"146",19,"2","1","2",4,5,1,4,2,2,4,4,2,4,4,4,4,3,4,3,2,5,5,4,4,3,3,5,4,1,1
"147",19,"2","1","2",5,4,2,2,3,5,4,5,1,2,5,5,2,4,5,4,2,1,5,4,5,5,2,1,5,4,4
"148",78,"2","6","2",4,4,4,3,3,3,3,3,4,1,4,3,4,4,4,4,4,3,3,3,3,4,4,3,4,3,3
"149",32,"1","2","2",4,4,3,2,2,4,2,2,2,2,2,4,3,3,3,4,4,3,4,3,3,4,4,5,2,3,3
"150",51,"2","2","2",2,3,2,3,3,5,3,3,5,4,4,5,4,5,4,5,5,3,4,4,3,5,5,4,4,2,2
"151",38,"2","2","2",4,4,4,3,2,4,2,3,2,2,3,3,3,4,3,5,4,1,4,2,2,2,2,4,4,4,4
"152",41,"2","2","2",4,4,4,4,3,4,3,3,3,3,4,4,5,4,4,5,4,3,3,3,2,3,3,4,3,3,3
"153",42,"1","2","2",4,4,2,4,1,4,3,1,1,1,2,1,2,3,4,4,4,2,3,2,2,2,4,3,2,3,3
"154",38,"2","2","2",3,4,4,4,3,5,3,4,5,4,4,5,5,4,5,5,5,4,3,2,4,4,2,4,5,2,2
"155",35,"2","2","2",3,3,2,2,2,4,2,2,5,3,3,4,4,3,4,4,4,2,3,4,3,3,3,4,4,1,1
"156",25,"1","1","2",5,4,1,5,5,5,4,5,2,5,5,5,5,5,2,5,5,4,5,5,5,5,5,5,2,1,1
"157",19,"2","2","2",4,4,3,4,3,3,2,3,2,4,5,5,5,2,2,2,4,4,3,4,1,4,2,4,3,2,2
"158",28,"1","1","1",4,3,5,1,1,1,2,1,2,2,3,2,3,4,3,4,4,4,4,5,4,3,2,4,5,4,4
"159",21,"1","1","2",4,4,4,1,1,4,1,1,1,1,2,2,4,5,4,4,4,1,4,4,3,3,3,4,3,4,4
"160",55,"1","2","2",4,4,4,1,1,4,2,1,2,2,2,2,3,3,4,4,4,3,2,4,3,3,4,3,2,2,2
"161",19,"4","1","2",5,5,3,4,3,5,3,3,5,2,3,1,3,5,5,5,5,1,5,3,4,4,2,3,3,2,2
"162",19,"2","1","2",4,3,4,2,1,5,2,3,2,4,1,4,4,4,4,4,5,3,4,4,2,4,4,5,3,2,2
"163",18,"2","1","2",4,4,5,5,3,5,2,4,2,4,4,4,5,4,3,2,5,2,5,4,5,5,2,4,1,4,4
"164",20,"2","1","2",4,4,3,4,4,4,2,3,1,4,4,3,4,5,4,4,4,2,5,5,4,5,2,5,1,3,3
"165",20,"2","2","2",4,5,4,4,2,5,3,3,2,5,3,5,5,5,4,5,4,4,5,3,4,5,4,5,3,2,2
"166",45,"2","2","2",5,4,1,4,2,4,4,3,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,1,1
"167",20,"2","1","2",4,4,3,4,2,4,2,4,2,4,4,3,4,4,5,4,5,3,4,3,4,4,5,4,3,2,2
