"","age","gender","occupation","qqm","dsse_1","dsse_2","dsse_3","dsse_4","dsse_5","dsse_6","dsse_7","dsse_8","dsse_9","dsse_10","dsse_11","dsse_12","dsse_13","dsse_14","dsse_15","dsse_16","dsse_17","dsse_18","dsse_19","dsse_20","dsse_21","dsse_22","dsse_23","dsse_24","dsse_25","sise","open"
"338",24,"2","3","2",4,5,4,4,2,4,3,4,5,5,5,5,5,3,5,5,4,2,5,5,5,3,2,5,3,2,2
"339",21,"2","1","2",4,2,2,4,2,4,1,3,2,4,1,4,4,5,4,5,5,2,5,5,5,5,4,4,2,1,1
"340",21,"2","1","2",3,4,4,4,2,4,2,3,2,4,4,4,4,4,4,5,4,2,5,4,5,4,3,5,4,2,2
"341",24,"2","2","2",4,4,4,4,4,5,2,4,4,2,4,4,4,5,4,4,5,4,5,5,5,4,4,4,4,3,3
"342",45,"2","2","2",2,4,4,2,1,3,2,2,1,1,1,2,1,4,5,5,4,2,2,4,4,1,2,1,4,4,4
"343",19,"2","1","2",4,4,2,4,1,5,2,2,1,2,3,2,2,4,4,5,5,2,5,4,4,4,2,4,4,2,2
"344",23,"2","2","2",2,4,5,4,2,2,1,3,1,1,3,2,4,5,4,4,5,4,3,3,4,5,4,4,2,4,4
"345",52,"1","2","2",4,4,4,3,3,4,3,3,3,3,2,2,3,5,4,4,4,4,4,4,4,4,4,5,4,3,3
"346",20,"2","1","2",5,4,4,4,4,5,4,4,2,5,5,4,5,3,3,4,5,4,4,5,5,3,2,4,2,1,1
"347",20,"2","1","2",4,4,2,2,2,2,2,2,2,2,4,3,4,4,4,4,4,2,4,4,2,2,2,4,2,1,1
"348",37,"2","2","2",3,3,3,3,2,3,3,3,2,2,2,2,3,4,4,4,4,2,3,4,3,4,4,3,2,2,2
"349",19,"2","1","2",4,3,5,4,1,3,3,3,4,4,3,5,5,4,5,5,5,4,4,4,4,5,4,5,4,3,3
"350",20,"1","1","2",5,3,4,3,2,5,4,4,1,4,3,5,5,5,3,3,5,4,5,5,5,5,2,5,3,3,3
"351",18,"2","1","2",4,4,2,1,1,4,1,1,4,5,3,5,4,2,3,3,4,5,5,4,4,4,2,4,5,1,1
"352",22,"2","1","2",5,5,4,4,2,4,2,4,3,4,4,3,5,4,4,4,5,4,5,5,5,5,3,5,4,3,3
"353",24,"2","2","2",2,2,2,1,1,4,1,1,2,2,4,3,2,2,2,2,4,2,4,4,4,4,2,4,2,3,3
"354",20,"2","1","2",4,4,4,4,3,4,2,4,4,4,5,4,4,4,4,4,5,4,4,4,4,5,4,5,4,2,2
"355",22,"1","1","2",4,4,4,2,2,3,3,2,2,2,2,2,2,3,3,4,4,3,2,4,2,4,2,5,2,3,3
"356",20,"2","1","2",4,4,3,3,1,4,2,3,2,3,1,2,3,4,3,3,4,2,4,4,4,3,2,3,2,2,2
"357",22,"2","1","2",4,4,4,4,4,4,3,4,4,2,3,3,4,3,4,4,3,3,4,4,4,4,4,4,4,3,3
"358",22,"2","1","2",3,4,3,4,2,4,2,4,2,5,3,3,4,3,3,4,5,4,4,4,4,4,3,4,3,2,2
"359",22,"2","1","2",4,4,2,4,2,4,2,4,2,4,4,2,4,3,4,4,4,4,4,4,4,4,4,4,4,1,1
"360",20,"2","1","2",5,4,3,4,2,4,4,3,2,4,4,3,5,4,4,4,4,4,5,5,4,5,4,4,3,3,3
"361",69,"1","6","2",3,2,5,3,3,3,3,3,2,2,2,3,4,5,4,4,4,3,3,4,4,4,3,4,2,4,4
"362",22,"2","1","2",5,4,5,4,4,4,3,3,1,3,4,2,4,5,4,5,5,3,5,5,4,3,4,2,1,3,3
"363",23,"2","1","2",4,4,4,3,2,4,2,3,4,4,3,4,4,4,4,4,4,2,4,4,3,3,4,4,1,3,3
"364",19,"2","1","2",4,4,2,1,1,4,1,1,3,2,4,4,3,4,4,4,3,4,4,4,3,2,2,4,2,1,1
"365",20,"2","1","1",5,4,4,4,3,4,3,3,2,4,3,4,5,5,4,5,4,4,5,4,4,3,2,5,5,3,3
"366",23,"2","1","1",5,4,3,2,1,4,3,1,1,4,1,2,2,5,4,4,5,4,4,4,4,1,1,2,1,4,4
"367",21,"1","1","2",4,3,3,4,2,5,1,3,5,4,5,5,5,4,3,5,5,4,5,5,5,4,5,4,3,3,3
"368",22,"1","2","2",3,3,4,3,1,4,2,2,2,2,2,2,3,3,4,4,4,2,4,3,3,4,3,5,4,4,4
"369",18,"2","1","2",4,4,4,2,2,4,2,2,2,4,4,4,4,3,4,4,4,2,2,2,2,4,4,3,3,2,2
"370",21,"1","1","2",4,3,3,4,2,4,2,2,2,2,2,3,2,4,4,3,4,2,4,4,4,4,2,4,3,4,4
"371",19,"2","1","2",4,4,4,4,1,4,1,2,1,2,4,2,4,4,4,4,4,2,4,2,2,4,4,4,2,4,4
"372",51,"2","2","2",5,5,4,3,3,4,3,3,4,2,4,4,4,5,4,5,4,4,4,4,4,4,3,5,4,1,1
"373",20,"2","3","2",4,4,5,4,1,4,2,4,1,4,4,1,4,5,4,4,5,2,4,4,4,5,2,5,3,4,4
"374",23,"2","2","2",4,4,4,3,2,3,3,3,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3
"375",19,"1","1","2",4,4,4,4,3,4,4,4,3,4,3,4,4,5,4,4,5,3,4,5,5,4,2,5,4,3,3
"376",79,"2","6","2",4,5,4,3,3,5,3,3,4,2,4,5,4,4,4,5,5,3,5,4,4,5,3,4,4,1,1
"377",53,"1","2","2",4,4,4,2,2,5,3,2,4,3,4,4,4,4,5,4,5,4,4,4,3,4,2,5,2,4,4
"378",22,"1","1","2",4,4,4,3,2,4,2,2,3,4,3,4,4,3,4,4,4,2,4,5,3,4,4,5,3,1,1
"379",20,"2","1","2",3,2,5,2,2,3,1,2,3,3,2,2,2,4,4,4,5,2,4,4,3,4,2,4,3,2,2
"380",19,"1","1","2",5,4,3,1,1,5,1,1,1,2,4,5,4,5,1,4,3,2,5,5,4,4,1,4,4,3,3
"381",22,"2","2","2",4,4,5,3,1,4,2,2,5,4,5,5,5,4,3,5,4,4,2,2,2,5,2,5,4,2,2
"382",54,"2","2","2",2,2,4,1,1,2,1,1,2,1,2,2,4,4,4,4,4,1,2,2,2,3,2,4,4,4,4
"383",54,"1","2","2",4,4,5,1,1,4,3,2,1,1,4,2,4,5,4,4,4,2,4,4,4,3,3,4,2,4,4
"384",61,"1","6","2",4,4,5,1,1,4,4,1,1,2,1,1,3,5,4,4,5,1,3,4,2,4,2,5,4,5,5
"385",19,"2","1","2",4,2,4,1,1,2,3,1,2,2,3,3,5,4,4,5,5,3,5,4,5,5,1,5,5,1,1
"386",22,"1","1","2",5,5,4,4,2,5,2,4,1,3,3,2,2,3,3,3,5,2,4,4,2,4,1,4,1,3,3
"387",29,"2","2","2",4,4,3,3,2,4,2,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4,4,4,3,2,2
"388",21,"2","2","2",4,4,4,3,2,4,2,3,3,4,3,5,4,4,4,4,4,3,4,4,3,4,4,4,4,1,1
"389",22,"1","1","2",4,3,3,4,2,4,2,2,2,2,3,3,4,3,4,4,5,2,4,3,1,4,2,3,2,2,2
"390",52,"2","2","2",4,4,4,2,2,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,2
"391",20,"2","4","2",4,2,2,4,2,4,1,4,3,4,4,3,5,3,3,3,5,3,5,4,4,4,5,4,4,3,3
"392",21,"2","1","2",5,4,4,5,2,5,2,5,2,4,4,4,5,4,3,4,4,2,4,4,3,4,2,4,2,1,1
"393",48,"1","2","2",3,3,4,2,3,2,2,2,2,2,2,4,2,4,2,2,2,1,3,4,3,2,2,4,2,5,5
"394",22,"2","2","2",4,4,3,3,3,2,2,1,2,4,4,4,4,4,4,4,5,3,2,3,3,4,4,5,5,3,3
"395",25,"1","2","2",5,5,5,2,1,4,1,4,1,2,5,4,4,4,4,4,4,3,3,3,3,3,2,5,2,1,1
"396",80,"2","6","2",4,4,3,3,3,4,3,3,2,2,2,3,4,4,4,4,4,3,3,4,3,4,4,4,5,1,1
"397",20,"2","1","2",5,4,2,2,1,5,2,3,2,4,5,3,5,4,3,3,5,4,5,5,5,5,2,4,2,1,1
"398",19,"2","1","2",3,2,4,1,1,4,3,2,4,4,3,4,4,5,4,4,5,4,5,4,4,4,4,4,2,1,1
"399",20,"1","3","2",4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,5,3,4,5,4,4,4,5,2,3,3
"400",26,"1","1","2",4,4,2,4,4,4,2,4,3,3,2,3,3,5,3,4,4,3,5,4,4,2,2,5,3,1,1
"401",26,"1","2","2",4,4,2,3,2,4,3,4,2,4,3,4,4,4,4,4,4,2,4,4,4,3,2,5,2,2,2
"402",18,"2","4","2",4,3,4,2,2,2,2,2,1,3,2,1,3,4,5,4,4,2,4,4,4,3,1,4,2,3,3
"403",52,"2","4","2",3,4,3,1,3,4,1,3,2,1,3,2,2,2,3,3,4,2,2,4,1,1,2,3,2,4,4
"404",20,"2","1","2",4,2,4,2,1,1,1,2,1,1,1,2,2,3,3,3,4,3,3,4,4,4,4,4,3,3,3
"405",24,"2","2","2",5,4,4,1,2,5,4,4,1,5,4,4,1,4,5,3,4,3,5,4,5,4,4,1,2,4,4
"406",19,"2","1","2",5,4,4,4,1,5,1,4,1,2,2,2,4,5,3,5,5,4,4,5,4,4,2,5,2,3,3
"407",20,"2","2","2",5,4,4,4,2,4,3,4,3,3,3,4,4,3,2,4,5,3,3,4,4,4,4,5,4,3,3
"408",20,"2","3","2",5,4,2,4,1,5,2,3,3,5,4,3,4,4,4,4,4,3,5,4,5,5,4,5,3,3,3
"409",20,"2","2","2",4,5,4,3,1,4,1,4,3,3,5,2,3,4,4,4,5,4,4,2,2,5,5,5,4,1,1
"410",20,"2","1","2",4,5,4,2,2,4,2,4,4,4,2,4,4,3,4,4,4,4,4,4,4,2,2,5,4,1,1
"411",20,"2","1","2",5,4,5,4,4,4,3,5,2,4,4,5,5,4,4,4,4,2,4,4,4,4,3,5,5,3,3
"412",24,"1","2","2",4,3,5,3,3,4,1,3,1,4,2,4,4,4,4,5,5,1,4,4,5,5,2,5,4,4,4
"413",20,"2","1","2",5,4,5,5,2,5,2,5,2,5,5,5,5,5,5,5,5,2,5,5,4,4,2,5,5,4,4
"414",19,"2","1","2",5,5,4,4,1,5,1,3,1,2,2,2,3,5,5,5,5,1,5,4,2,5,4,5,2,4,4
"415",27,"2","2","2",4,3,4,2,2,4,2,2,2,2,4,3,4,5,3,4,4,3,3,2,2,5,4,4,2,2,2
"416",20,"2","1","2",4,2,5,1,2,2,1,1,1,2,1,2,3,4,2,3,5,1,4,4,3,4,2,5,3,3,3
"417",20,"2","1","2",5,4,4,4,1,4,2,2,2,2,3,2,4,4,4,4,5,2,5,5,4,3,2,4,2,4,4
"418",19,"2","1","2",4,2,4,4,2,4,1,3,2,2,2,3,4,3,5,4,5,2,4,4,3,4,2,4,3,2,2
"419",23,"1","2","2",4,4,4,2,1,4,4,3,1,3,2,2,4,3,4,4,4,3,4,2,3,5,5,3,4,4,4
"420",19,"2","1","2",4,4,5,4,1,4,1,4,1,3,4,1,4,5,4,5,5,2,5,5,5,5,4,3,3,4,4
"421",20,"1","1","2",4,4,4,2,1,5,4,1,5,4,2,4,5,2,3,1,4,4,4,5,5,5,3,5,4,1,1
"422",69,"2","6","2",4,4,4,3,1,4,3,3,2,2,2,2,4,4,4,5,4,2,3,3,3,4,4,4,3,4,4
"423",20,"2","1","2",5,5,4,5,1,5,3,3,1,5,4,4,5,5,5,4,5,5,5,5,5,5,3,5,4,4,4
"424",19,"2","1","2",3,4,2,3,1,4,1,1,4,4,3,4,4,4,5,4,5,4,4,3,4,4,2,4,1,2,2
"425",21,"2","1","1",3,2,5,2,2,5,1,2,1,2,2,1,3,5,4,5,4,1,4,3,4,3,1,4,3,3,3
"426",20,"2","1","2",4,4,4,4,4,3,4,4,2,2,4,4,5,4,2,4,4,3,4,4,4,4,2,5,3,3,3
"427",22,"1","1","2",3,3,3,1,3,3,3,3,3,5,3,1,3,3,1,5,5,3,5,5,5,5,3,5,5,3,3
"428",19,"2","1","2",3,2,3,3,3,3,2,3,3,4,3,3,3,5,4,3,4,3,4,3,1,4,3,4,5,2,2
"429",47,"2","4","2",4,4,4,4,2,4,3,3,2,2,2,3,3,4,4,4,5,2,4,4,3,4,3,4,3,3,3
"430",21,"2","1","2",4,4,4,4,3,4,2,4,2,2,3,2,3,4,3,4,4,3,4,4,3,3,3,4,3,3,3
"431",19,"2","1","2",5,3,4,3,1,5,2,3,1,4,3,1,2,4,4,5,4,3,5,5,5,5,4,5,3,3,3
"432",19,"2","1","1",4,3,3,3,1,4,2,3,2,2,4,2,3,3,3,4,4,2,4,2,3,4,3,4,3,2,2
"433",19,"1","1","2",2,4,5,2,1,4,2,2,3,3,4,3,3,5,3,4,5,2,5,5,4,4,5,5,2,4,4
"434",50,"2","4","2",4,4,4,3,1,4,3,3,2,2,2,2,3,4,4,4,4,3,4,4,3,4,2,5,4,3,3
"435",18,"2","1","2",2,4,4,3,1,2,1,1,3,4,4,3,4,4,4,3,4,2,2,2,2,4,4,5,1,3,3
"436",19,"2","1","2",5,4,2,4,2,4,3,4,3,5,5,5,5,4,4,4,5,5,5,5,5,4,2,3,3,1,1
"437",20,"2","4","2",4,2,4,3,2,4,1,3,4,2,3,4,4,3,4,4,4,3,4,3,2,4,4,4,2,2,2
"438",23,"2","2","2",4,3,4,4,2,3,2,3,4,2,4,4,4,4,5,3,4,4,4,4,2,4,1,5,4,3,3
"439",20,"2","1","2",2,1,3,1,1,2,1,1,2,3,1,1,2,5,3,4,5,4,5,4,2,5,1,5,3,2,2
"440",19,"2","1","2",4,3,4,4,1,5,1,2,2,5,4,4,5,4,4,4,4,4,4,5,4,4,2,5,5,1,1
"441",53,"1","3","2",4,4,4,4,3,4,4,4,4,2,5,5,4,4,2,4,4,3,3,3,4,4,4,4,4,1,1
"442",53,"2","2","2",3,2,5,1,1,4,2,1,1,1,1,3,3,4,4,4,4,1,2,3,3,4,1,5,3,4,4
"443",52,"1","6","2",4,3,4,3,1,4,1,3,1,1,1,1,2,3,4,4,1,2,3,3,2,2,2,4,3,4,4
"444",47,"1","2","2",3,3,4,3,3,4,3,3,2,2,3,3,4,4,4,4,4,2,4,4,3,4,4,4,4,3,3
"445",47,"2","2","2",3,2,5,3,1,4,1,3,2,2,1,3,2,4,5,4,5,1,5,4,4,5,1,5,4,4,4
"446",19,"2","1","2",3,2,4,2,1,4,1,3,2,4,4,3,4,4,5,5,5,2,5,4,3,5,4,5,2,3,3
"447",50,"2","2","2",4,4,2,3,2,4,1,3,4,2,3,2,3,4,5,5,4,4,4,4,3,4,4,5,4,2,2
"448",20,"2","1","2",4,4,4,2,1,4,3,3,1,2,4,3,4,4,3,3,5,3,4,4,4,5,3,4,4,2,2
"449",22,"1","1","2",4,4,4,3,2,4,4,3,2,4,3,5,4,4,3,3,4,3,4,5,3,4,3,4,3,2,2
"450",21,"2","2","2",5,4,3,4,1,4,2,3,4,3,4,5,5,4,3,3,5,3,5,4,5,5,3,5,4,1,1
"451",21,"2","1","1",5,4,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,3,5,4,4,4,2,3,2,3,3
"452",21,"2","2","2",4,4,3,4,3,4,3,3,4,4,4,5,4,4,4,4,4,3,4,3,3,4,3,4,2,3,3
"453",49,"2","2","2",3,2,4,2,2,3,4,2,2,2,4,2,3,4,2,2,4,2,4,4,4,2,2,2,4,4,4
"454",19,"2","1","1",5,5,5,5,2,5,4,4,5,4,5,5,5,4,5,5,4,5,5,4,4,5,4,5,5,1,1
"455",20,"2","1","2",4,3,4,4,3,4,2,3,2,3,4,3,4,4,4,4,5,2,4,5,4,4,2,4,4,4,4
"456",20,"1","1","1",4,3,5,3,1,2,1,3,1,1,5,3,4,5,4,4,4,1,4,5,1,5,2,5,1,5,5
"457",23,"1","2","2",4,4,2,4,4,3,3,4,2,4,4,3,4,4,4,5,4,2,3,4,4,4,2,4,2,1,1
"458",20,"2","1","2",4,4,4,4,1,5,4,3,4,4,4,5,5,5,4,5,5,4,5,5,5,5,2,4,5,1,1
"459",51,"1","2","2",3,3,3,5,4,2,4,4,2,3,4,4,2,3,4,5,4,3,4,4,5,5,5,2,3,4,4
"460",22,"2","5","2",4,5,2,4,2,4,1,4,5,4,5,5,5,2,4,4,5,4,4,5,5,5,3,4,4,2,2
"461",28,"2","3","2",4,4,5,4,2,4,4,3,1,1,5,2,4,2,4,3,4,4,4,3,4,4,5,5,2,3,3
"462",50,"2","2","2",4,4,2,4,3,4,2,3,3,2,2,4,2,5,3,5,4,2,4,4,5,4,4,4,2,3,3
"463",19,"2","1","2",3,2,4,2,3,2,1,3,3,3,2,5,4,3,4,2,4,2,4,4,4,4,3,4,3,2,2
"464",20,"2","1","2",4,4,4,2,2,5,2,3,4,5,4,4,5,4,5,4,5,5,5,4,4,5,4,5,4,1,1
"465",19,"2","1","2",2,2,4,3,3,3,1,3,4,4,3,3,4,4,4,4,4,3,4,4,3,4,2,4,4,3,3
"466",22,"2","1","2",4,4,4,4,3,4,2,4,2,3,3,3,3,4,4,4,4,3,4,4,3,4,2,4,3,3,3
"467",22,"2","2","2",3,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,3,2,3,4,3,5,5,4,4
"468",22,"2","2","2",4,4,4,4,2,4,1,4,2,4,4,4,2,3,4,4,4,2,4,4,2,4,4,5,4,4,4
"469",21,"2","2","2",4,4,4,4,1,4,1,2,2,4,4,2,5,4,4,5,5,3,5,5,4,5,5,5,4,2,2
"470",21,"2","1","2",5,5,5,3,2,5,1,3,1,2,5,3,5,2,5,4,5,2,5,5,5,5,4,5,4,4,4
"471",20,"2","1","2",3,3,4,4,2,4,2,3,5,4,5,5,5,2,4,3,4,4,5,3,5,4,5,5,4,1,1
"472",22,"2","4","2",4,3,4,2,1,4,1,2,2,3,2,2,2,3,4,3,4,3,4,4,3,4,4,4,1,3,3
"473",19,"2","1","1",4,4,5,3,2,4,3,2,2,4,4,4,5,4,4,5,4,3,4,4,4,5,3,5,2,3,3
"474",19,"2","2","2",4,2,4,4,2,4,2,1,1,2,2,1,4,4,3,4,3,4,2,2,2,5,2,5,5,4,4
"475",18,"2","2","2",5,4,4,2,1,5,3,2,2,5,5,4,5,4,4,5,4,2,2,2,2,3,2,3,4,2,2
"476",25,"2","2","2",5,2,4,4,2,4,2,4,5,4,4,5,5,1,1,4,5,4,5,5,5,4,2,4,2,1,1
"477",22,"2","1","2",4,5,5,4,3,5,3,5,1,5,4,5,5,5,5,4,5,4,4,5,5,5,5,4,4,3,3
"478",20,"1","4","2",4,4,4,3,1,4,1,2,1,2,1,2,2,4,4,4,4,1,5,4,2,4,4,4,1,3,3
"479",78,"2","6","2",4,4,4,2,3,4,3,2,3,3,4,4,4,4,4,4,4,3,4,4,3,4,3,4,4,3,3
"480",50,"2","6","2",4,4,4,4,3,4,2,4,2,3,3,3,3,4,4,4,4,2,4,4,4,5,3,5,4,4,4
"481",51,"1","2","2",4,2,4,3,3,4,2,3,2,2,2,1,3,4,4,4,4,3,2,4,2,4,3,4,2,3,3
"482",49,"1","2","2",3,4,4,4,2,3,3,2,4,2,3,3,4,5,5,5,4,1,4,4,2,4,2,5,4,3,3
"483",21,"2","1","2",4,4,5,4,1,4,1,3,3,4,4,4,5,5,5,5,5,2,4,3,3,5,5,5,5,3,3
"484",20,"2","5","2",4,5,2,4,2,4,2,4,1,4,4,2,2,5,4,3,5,4,4,4,2,4,4,4,3,2,2
"485",18,"1","1","2",5,4,4,3,1,4,2,3,1,1,3,2,3,2,3,4,4,2,2,4,2,4,2,4,2,3,3
"486",23,"1","1","2",4,4,4,4,2,4,2,3,2,4,4,4,5,4,4,4,4,2,4,4,4,4,5,4,2,3,3
"487",21,"2","3","2",5,4,4,4,2,5,2,3,4,4,4,5,5,4,4,4,4,3,4,4,2,2,3,4,4,1,1
"488",20,"1","2","2",5,3,5,3,1,5,2,4,1,2,3,3,4,3,3,5,5,2,4,4,2,4,4,5,1,3,3
"489",39,"1","2","2",3,4,2,3,3,4,5,4,4,2,2,4,3,4,4,4,5,3,2,4,5,4,4,4,2,3,3
"490",43,"2","2","2",4,4,4,3,2,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,2,2,2
"491",23,"1","1","2",4,4,5,5,1,4,3,4,2,3,1,4,4,4,4,4,5,4,4,4,2,5,4,5,1,4,4
"492",43,"1","2","2",5,4,2,3,2,4,4,4,2,4,4,3,4,3,4,4,4,4,3,4,4,2,2,4,4,1,1
"493",20,"1","1","2",4,3,4,4,1,4,1,2,1,2,4,5,4,3,5,5,5,2,4,4,4,5,1,5,4,3,3
"494",19,"2","1","2",4,3,3,1,1,3,3,1,3,3,3,3,4,5,4,3,5,1,5,5,5,5,4,4,4,3,3
"495",20,"2","1","1",4,4,4,3,1,4,3,2,1,4,5,3,4,4,4,3,4,2,5,4,5,5,3,5,4,4,4
"496",55,"2","4","2",4,4,2,3,1,5,2,1,5,4,5,5,4,3,3,4,4,4,3,4,3,2,3,3,3,1,1
"497",57,"1","2","2",4,2,5,2,1,3,2,2,1,1,1,2,2,4,4,5,4,2,2,4,3,4,2,3,2,4,4
"498",26,"1","1","2",4,2,1,2,2,4,2,3,3,4,2,3,3,4,3,5,2,4,4,4,4,2,2,3,2,2,2
"499",19,"1","1","2",3,3,3,1,1,4,2,1,1,2,1,1,3,3,4,5,4,1,2,4,2,5,5,5,5,3,3
"500",19,"1","1","2",5,5,2,4,4,5,4,4,1,4,4,3,5,3,4,3,5,3,4,4,4,5,5,5,5,1,1
"501",25,"2","2","2",4,4,3,4,3,4,2,4,2,5,5,5,5,5,4,4,5,3,5,5,5,2,2,4,2,2,2
"502",20,"1","1","2",5,2,4,1,1,5,2,1,2,4,2,4,2,3,4,4,4,4,2,4,2,4,1,3,2,2,2
"503",18,"1","1","2",5,4,5,4,1,5,1,4,1,2,1,2,1,5,5,5,5,1,1,4,1,5,1,5,3,5,5
"504",20,"2","1","2",4,3,4,3,2,4,3,3,4,4,4,4,5,4,3,4,4,4,4,3,3,4,4,3,4,1,1
"505",22,"1","1","2",4,4,4,1,1,2,1,2,2,2,1,1,1,2,2,3,4,3,5,4,1,3,2,4,5,5,5
"506",23,"1","1","2",5,4,4,4,1,4,2,4,1,4,4,4,4,4,4,5,5,4,4,5,5,5,3,5,4,2,2
"507",24,"2","1","1",4,3,3,3,1,4,1,1,2,3,4,2,4,4,4,4,5,2,5,4,2,5,1,3,3,4,4
