"","age","gender","occupation","qqm","dsse_1","dsse_2","dsse_3","dsse_4","dsse_5","dsse_6","dsse_7","dsse_8","dsse_9","dsse_10","dsse_11","dsse_12","dsse_13","dsse_14","dsse_15","dsse_16","dsse_17","dsse_18","dsse_19","dsse_20","dsse_21","dsse_22","dsse_23","dsse_24","dsse_25","sise","open"
"508",28,"3","1","2",3,3,3,3,3,5,5,4,3,5,4,5,4,3,4,4,4,5,4,5,5,4,4,4,4,1,1
"509",20,"1","1","2",4,3,4,4,1,4,2,3,2,3,4,2,3,4,4,4,5,4,4,4,4,4,2,5,2,3,3
"510",19,"1","3","2",3,4,3,3,1,1,2,2,2,4,4,1,2,3,3,4,4,3,4,5,4,4,4,5,4,1,1
"511",27,"2","2","2",4,4,3,4,2,4,3,4,4,5,5,4,5,4,3,4,4,5,5,4,4,4,3,5,4,1,1
"512",62,"2","6","2",5,4,2,4,3,4,4,3,3,2,3,4,4,4,5,4,5,3,4,4,4,3,3,4,4,3,3
"513",27,"2","2","2",4,4,5,4,3,5,3,5,5,5,5,4,5,4,5,5,5,4,4,4,4,5,4,5,3,2,2
"514",22,"1","4","2",5,4,3,2,4,4,5,2,1,4,2,4,5,4,5,5,4,2,4,4,3,5,4,4,4,2,2
"515",21,"1","2","2",4,4,3,2,1,4,1,3,2,4,2,4,4,4,4,3,4,2,4,4,4,4,2,4,3,2,2
"516",45,"2","2","2",3,4,3,2,3,4,3,1,2,3,2,4,4,4,4,4,4,2,4,4,2,4,2,4,4,1,1
"517",19,"1","1","2",5,2,4,1,1,4,2,1,1,2,4,1,4,2,4,3,5,4,5,4,4,5,4,5,3,2,2
"518",37,"1","2","2",4,2,3,4,3,4,2,4,2,3,2,2,4,4,4,4,4,3,3,4,4,4,5,5,4,2,2
"519",21,"2","1","2",3,4,4,4,2,4,2,4,1,3,4,2,4,4,4,4,5,2,5,4,4,5,4,4,4,4,4
"520",23,"2","1","2",4,4,4,4,3,4,3,4,2,4,4,4,4,3,3,4,4,3,4,5,4,5,4,5,4,3,3
"521",41,"2","2","2",3,2,4,3,2,2,3,3,2,2,2,3,2,3,3,3,3,2,2,2,2,3,2,3,3,1,1
"522",49,"1","2","2",4,4,1,4,3,4,5,3,2,3,2,4,3,5,5,5,4,3,3,3,2,2,3,4,3,2,2
"523",18,"2","1","2",5,5,5,4,1,1,1,1,1,4,5,1,5,5,5,5,5,1,3,5,5,5,5,5,1,5,5
"524",19,"1","1","2",5,4,2,2,1,5,2,1,1,4,2,1,1,4,3,4,5,3,5,5,5,4,1,4,3,2,2
"525",23,"1","1","2",4,4,3,1,1,3,3,1,4,4,3,4,4,4,2,4,1,5,3,4,4,2,1,4,2,1,1
"526",22,"1","1","2",5,3,4,3,1,5,1,3,1,2,3,1,4,1,4,4,5,2,4,5,3,5,4,5,2,3,3
"527",21,"2","5","2",4,3,4,2,1,4,2,4,3,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,2,2
"528",21,"1","2","2",5,4,3,5,4,5,2,4,3,4,5,4,4,4,3,4,2,2,2,4,4,4,5,4,4,2,2
"529",18,"2","1","2",5,4,4,5,4,5,2,3,3,4,4,4,4,5,5,5,5,4,5,5,3,4,2,3,3,1,1
"530",20,"1","1","2",5,3,3,1,1,5,4,1,2,2,2,1,4,5,5,5,5,4,5,5,5,5,5,5,1,1,1
"531",21,"1","1","2",4,4,2,3,4,4,2,4,2,2,4,4,4,3,3,4,3,4,5,5,4,5,4,5,3,3,3
"532",48,"2","2","2",5,4,3,3,3,4,1,4,2,4,4,3,4,3,5,5,4,3,4,5,3,5,3,5,2,3,3
"533",21,"2","1","2",3,4,3,4,2,4,3,3,1,4,2,3,4,4,4,4,5,2,4,3,2,5,5,5,4,3,3
"534",21,"2","1","1",2,3,1,3,2,1,2,2,5,4,5,4,4,4,4,3,4,4,4,4,4,3,4,2,3,1,1
"535",21,"2","1","2",5,5,2,4,5,5,4,5,4,5,4,5,5,4,4,4,5,4,5,4,4,4,3,4,4,2,2
"536",20,"2","4","2",5,4,2,4,1,5,2,4,5,5,4,5,5,3,4,2,4,2,5,4,3,3,5,4,4,1,1
"537",19,"2","1","2",4,4,5,4,1,4,2,2,1,3,4,2,4,5,4,4,5,2,4,4,4,5,3,4,4,3,3
"538",20,"2","3","2",4,3,2,3,2,4,2,2,3,3,2,3,4,4,4,4,4,4,4,4,4,4,3,4,4,2,2
"539",25,"2","3","2",4,4,2,3,2,2,3,4,4,4,4,5,5,4,4,4,4,4,4,5,4,3,3,4,3,1,1
"540",20,"2","1","2",5,4,4,4,2,4,2,2,2,3,5,3,4,3,4,4,5,2,4,4,2,4,5,4,2,4,4
"541",20,"2","2","2",4,2,2,2,1,4,1,3,2,3,3,4,4,5,3,4,4,2,4,4,3,3,3,4,3,1,1
"542",26,"2","2","2",4,2,5,2,1,3,4,2,3,2,2,4,4,2,2,5,4,2,4,2,2,4,4,4,2,2,2
"543",56,"1","2","2",3,2,4,4,3,3,1,3,2,2,1,2,2,3,3,4,4,2,4,4,3,4,4,4,3,3,3
"544",63,"2","4","2",4,4,3,4,3,4,3,4,4,3,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4,1,1
"545",56,"2","2","2",3,4,4,3,3,4,3,3,2,3,4,4,4,3,4,5,5,3,4,5,4,5,3,5,4,3,3
"546",21,"2","1","2",5,5,4,2,2,5,3,2,4,3,3,3,4,4,4,4,5,4,4,4,4,4,4,5,3,1,1
"547",21,"2","1","1",4,2,3,5,1,2,1,5,4,3,5,4,4,3,5,5,5,2,5,5,5,5,3,5,3,4,4
"548",81,"2","6","2",3,3,5,5,3,5,3,5,1,2,4,1,3,3,4,4,4,1,4,4,4,4,4,3,3,4,4
"549",19,"2","1","2",3,4,2,4,3,4,2,4,1,3,4,2,5,4,5,5,5,4,5,5,5,3,5,4,3,2,2
"550",19,"1","3","2",3,1,2,2,1,3,1,1,1,1,1,4,2,3,5,4,5,2,5,4,2,4,1,5,2,2,2
"551",21,"3","1","2",5,4,2,2,1,4,1,2,5,4,5,5,5,4,3,3,4,5,4,5,4,2,3,2,2,1,1
"552",20,"1","1","2",5,4,5,4,1,5,2,2,5,4,2,4,4,2,5,5,4,2,4,4,4,5,2,5,2,5,5
"553",30,"2","1","2",5,5,4,1,1,4,4,3,3,3,5,2,4,4,4,5,3,2,3,4,4,5,3,5,3,3,3
"554",20,"2","1","2",4,5,4,4,1,4,2,2,2,5,4,2,5,4,4,4,5,4,4,4,4,5,4,5,4,3,3
"555",52,"2","2","2",4,4,4,3,3,4,3,3,3,3,4,4,4,4,4,4,4,3,3,4,3,4,4,4,2,3,3
"556",20,"2","1","2",4,4,4,4,2,4,2,4,2,4,5,4,4,4,4,5,5,3,4,4,4,5,4,4,4,3,3
"557",20,"2","1","2",3,3,5,4,1,4,1,2,4,1,3,2,4,4,4,4,5,4,4,4,2,4,5,4,5,2,2
"558",53,"2","4","2",4,4,4,3,3,4,3,3,4,3,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,2,2
"559",18,"1","2","2",4,4,4,3,2,4,2,3,2,4,3,3,4,4,4,4,5,3,4,5,4,4,4,4,3,4,4
"560",23,"1","1","2",5,4,5,2,1,4,3,4,1,2,5,2,5,4,4,4,4,2,4,4,4,5,4,4,4,4,4
"561",53,"1","2","2",4,4,4,3,3,4,2,3,2,3,4,4,4,4,4,4,4,4,4,4,2,4,2,4,3,2,2
"562",21,"1","2","2",3,1,4,2,1,2,2,1,1,1,1,1,1,3,4,3,4,1,4,4,3,4,2,5,4,4,4
"563",49,"2","2","2",2,4,4,1,1,4,3,1,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,5,5,3,3
"564",21,"1","1","2",4,3,4,4,1,4,2,2,1,3,3,4,3,2,4,4,4,2,4,3,2,4,2,5,2,3,3
"565",25,"1","2","2",4,4,4,2,1,4,1,2,1,4,1,2,1,5,3,4,5,3,3,4,2,2,1,4,2,4,4
"566",20,"1","1","2",4,4,3,4,4,5,2,4,4,5,4,4,4,5,2,4,4,4,4,4,4,4,4,1,4,2,2
"567",20,"2","1","2",4,2,5,3,1,4,1,3,3,2,2,1,4,5,4,4,5,4,5,5,4,5,4,5,2,3,3
"568",24,"2","1","2",5,4,2,2,2,3,2,3,2,3,4,3,4,2,4,4,4,1,3,1,1,4,4,3,1,4,4
"569",24,"1","2","2",4,3,2,3,1,3,2,3,2,3,3,2,2,3,3,5,4,2,4,4,4,5,3,4,4,3,3
"570",20,"2","1","2",4,3,4,4,1,4,1,4,3,3,3,3,4,4,4,5,5,3,5,4,4,3,2,4,5,3,3
"571",25,"1","1","2",4,2,4,1,1,2,2,2,2,3,2,4,4,5,4,4,4,4,4,4,4,4,2,5,4,1,1
"572",26,"2","1","2",4,3,4,3,3,4,1,3,4,2,4,4,4,4,4,4,4,3,5,5,5,4,5,3,3,2,2
"573",44,"2","4","2",3,2,4,1,1,1,1,1,1,1,1,3,3,5,5,5,4,1,5,4,3,5,4,5,3,5,5
"574",23,"1","2","2",4,5,4,3,3,4,2,3,2,4,4,3,4,4,4,4,5,2,4,5,4,4,3,4,2,3,3
"575",60,"1","2","2",4,3,5,1,1,4,2,3,1,1,5,5,4,5,4,5,5,1,4,3,4,5,3,4,3,5,5
"576",20,"1","1","2",5,5,5,5,4,5,2,5,1,5,5,1,5,5,4,4,5,4,3,4,1,5,1,5,2,4,4
"577",19,"3","1","2",5,4,3,3,2,4,3,3,5,4,4,5,4,5,4,4,4,4,5,4,5,5,2,5,5,1,1
"578",21,"1","1","2",4,4,4,1,1,4,1,1,1,2,4,3,4,5,4,4,5,4,4,4,4,5,3,5,5,2,2
"579",29,"2","2","2",5,5,4,4,1,5,3,4,3,4,5,4,5,4,4,4,5,2,5,5,4,5,3,5,5,2,2
"580",20,"2","1","1",5,4,4,4,4,5,3,5,2,5,5,4,5,4,4,4,5,4,5,5,5,5,4,5,5,1,1
"581",20,"2","1","2",4,4,3,4,3,4,2,4,2,3,4,3,4,4,4,4,4,3,4,4,4,4,3,4,4,3,3
"582",21,"2","1","1",4,4,4,4,4,4,3,4,3,3,4,3,4,4,4,4,4,4,5,5,3,4,4,4,4,3,3
"583",23,"2","2","2",4,2,4,3,2,4,2,3,2,3,3,3,4,4,4,2,5,2,4,4,2,5,2,5,4,3,3
"584",20,"2","1","2",4,4,5,4,3,4,2,3,2,4,4,3,4,5,4,4,4,4,4,5,3,4,5,4,4,3,3
"585",20,"2","1","2",3,3,3,3,3,3,2,4,4,5,4,5,5,3,3,4,4,3,4,4,4,5,3,5,5,1,1
"586",20,"2","1","1",4,4,3,4,4,4,2,4,2,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3
"587",21,"2","1","2",4,4,5,4,2,4,1,4,1,4,2,3,2,4,4,4,5,3,2,3,1,4,1,5,4,3,3
"588",22,"2","1","1",4,4,4,2,3,4,1,4,2,4,4,4,4,4,4,4,5,4,4,4,4,4,1,5,2,2,2
"589",56,"2","6","2",4,2,5,4,2,4,2,3,2,2,2,4,4,3,4,3,3,2,2,3,3,5,2,4,4,4,4
"590",29,"1","1","2",3,4,3,3,2,3,4,3,2,3,2,3,2,4,3,3,4,3,3,3,2,3,2,4,3,3,3
"591",20,"2","1","2",4,3,4,2,2,2,3,2,2,2,3,4,2,4,3,4,4,2,4,4,4,4,1,4,2,3,3
"592",21,"2","1","2",4,2,4,2,2,3,4,2,2,3,3,2,4,4,4,4,4,4,4,4,4,5,4,5,2,3,3
"593",80,"2","6","2",4,4,4,3,4,3,2,3,4,2,4,3,4,4,4,4,4,2,4,4,3,4,4,4,4,3,3
"594",54,"1","2","2",3,3,4,1,1,1,2,1,3,2,1,2,2,4,4,5,2,1,1,2,4,4,4,5,2,3,3
"595",19,"2","1","2",4,4,5,3,1,5,2,3,3,4,4,4,5,5,2,2,4,4,5,4,4,4,2,2,5,2,2
"596",23,"2","2","2",5,5,5,4,2,5,1,4,2,2,3,3,3,4,4,5,5,2,4,4,4,5,4,5,3,5,5
"597",19,"2","1","2",5,5,4,5,4,5,4,5,2,5,5,4,5,5,4,2,5,4,5,5,4,2,4,2,5,1,1
"598",19,"2","1","2",4,2,4,4,3,4,1,3,2,1,1,1,4,4,5,5,2,1,2,1,1,4,3,3,4,5,5
"599",20,"2","1","2",4,4,4,3,2,4,3,3,4,3,4,4,4,5,4,4,5,2,4,5,4,4,3,5,4,3,3
"600",20,"2","1","2",4,4,5,5,3,5,5,4,2,4,4,4,5,4,4,5,5,3,5,5,4,4,3,4,3,2,2
"601",23,"2","2","2",4,3,4,4,1,3,1,4,5,4,3,4,4,4,4,4,5,3,2,4,2,4,2,5,4,3,3
"602",20,"2","1","2",4,4,4,3,2,5,1,4,3,3,4,4,4,4,4,4,5,3,5,5,1,4,2,5,3,3,3
"603",20,"2","1","2",4,4,4,4,1,4,2,2,1,3,4,1,4,4,4,5,5,2,4,4,3,5,4,5,3,3,3
"604",47,"2","3","2",1,1,5,1,1,2,1,1,2,1,1,4,2,3,4,4,1,1,4,4,2,4,4,1,2,2,2
"605",19,"2","1","1",4,4,4,4,2,3,3,3,2,5,4,4,4,4,4,4,5,4,4,4,4,5,4,5,5,3,3
"606",19,"2","1","2",4,4,5,4,5,4,1,1,1,2,1,4,4,4,4,5,5,1,5,5,3,5,2,5,2,4,4
"607",53,"2","4","2",4,4,2,4,1,4,3,4,5,2,3,4,4,5,4,4,5,3,4,5,4,4,4,4,3,1,1
"608",19,"1","1","2",4,4,5,3,1,5,4,4,3,4,4,4,4,3,4,4,5,2,2,2,4,5,3,4,2,2,2
"609",51,"1","2","2",5,4,4,4,3,4,4,3,4,5,4,4,4,4,4,5,4,2,4,4,3,4,2,1,2,1,1
"610",20,"2","1","2",4,4,4,5,4,4,1,5,5,4,3,5,5,4,4,4,5,4,5,5,5,5,5,5,4,2,2
"611",52,"2","2","2",4,4,1,3,3,4,2,3,2,2,2,2,4,4,4,4,5,2,4,5,4,5,2,5,2,2,2
"612",21,"2","1","1",4,2,4,4,3,5,2,5,4,5,5,5,5,4,4,4,5,4,5,4,4,4,4,4,4,3,3
"613",22,"1","2","2",4,3,3,1,1,3,3,1,1,2,3,3,4,3,4,4,4,3,4,4,3,4,2,4,4,2,2
"614",21,"1","2","2",5,5,4,3,1,5,3,4,1,3,3,3,4,5,4,5,5,3,4,4,3,5,2,5,3,4,4
"615",21,"1","1","2",4,4,4,2,2,3,2,2,1,4,4,1,3,4,4,4,4,2,4,4,3,4,4,5,4,3,3
"616",20,"1","4","2",4,4,3,2,1,4,2,2,1,5,2,4,4,4,3,5,5,5,4,4,2,5,2,5,4,3,3
"617",20,"2","1","2",4,4,2,4,2,4,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,3
"618",24,"1","2","2",4,4,5,3,1,4,1,4,1,3,4,3,4,4,4,4,4,2,4,5,4,4,2,4,4,4,4
"619",30,"2","1","2",4,5,3,3,1,4,4,4,2,3,5,4,5,5,4,5,5,3,5,5,5,5,1,5,5,2,2
"620",45,"1","5","2",3,2,4,1,2,2,2,2,2,1,2,1,2,3,3,4,4,1,4,4,2,4,4,4,4,5,5
"621",21,"1","1","2",5,5,3,3,3,5,5,4,2,5,3,2,4,4,4,4,2,5,5,3,4,3,2,4,1,1,1
"622",26,"1","2","2",5,4,1,1,1,5,1,1,2,3,2,2,5,2,2,2,2,4,4,4,5,2,3,5,4,1,1
"623",23,"1","2","2",3,2,5,2,2,2,2,2,2,2,4,3,4,2,3,5,4,2,3,3,2,4,2,4,4,4,4
"624",20,"2","1","2",5,4,4,3,1,5,2,3,5,4,5,3,5,5,4,5,5,4,5,5,5,4,5,3,4,1,1
"625",20,"2","2","2",4,5,2,4,3,5,2,4,3,4,4,4,5,5,4,4,4,4,4,3,4,4,2,4,2,2,2
"626",19,"2","1","2",5,5,5,4,1,5,3,2,2,4,4,4,5,5,4,2,5,2,5,4,2,3,3,5,1,1,1
"627",20,"2","1","2",1,2,4,2,5,4,2,4,4,3,1,4,5,3,5,4,4,2,1,2,4,2,4,3,3,2,2
"628",20,"2","4","2",3,4,3,2,1,3,2,2,2,2,2,3,3,4,5,5,5,4,4,4,4,4,4,5,2,3,3
"629",20,"2","1","2",4,4,4,4,4,4,1,4,4,5,4,4,5,4,5,5,4,2,4,4,2,5,1,5,4,4,4
"630",19,"1","1","2",4,4,4,4,5,4,4,5,4,3,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,2,2
"631",28,"1","2","2",5,5,4,3,3,5,3,3,1,4,5,2,4,3,4,5,4,1,5,4,5,4,4,5,2,4,4
"632",22,"2","2","2",5,4,4,4,2,4,2,4,2,4,2,4,4,5,4,4,5,4,5,5,4,5,5,4,3,3,3
"633",22,"1","2","2",4,4,4,4,1,4,3,4,4,3,4,4,4,5,5,5,5,3,5,4,5,4,4,5,4,3,3
"634",79,"2","6","2",1,2,3,3,1,1,1,1,4,1,3,1,2,3,3,3,2,1,1,3,3,4,1,4,1,3,3
"635",19,"2","1","2",4,4,3,4,2,4,1,3,2,4,3,4,4,3,4,4,4,3,4,4,4,4,2,4,3,2,2
"636",21,"2","1","2",4,2,4,4,4,4,2,2,2,2,4,4,4,4,4,4,4,2,3,3,2,2,2,4,2,2,2
"637",20,"2","1","2",4,3,4,3,1,4,1,4,3,4,4,4,3,4,4,4,5,4,5,5,4,4,4,4,1,3,3
"638",29,"2","4","2",4,4,4,1,1,4,3,3,3,4,4,4,4,4,4,3,4,3,4,4,3,4,2,4,4,2,2
"639",21,"2","2","2",4,2,5,2,1,2,1,4,2,1,4,2,2,5,4,4,4,1,5,4,5,3,2,4,2,4,4
"640",21,"1","4","2",3,2,4,4,1,3,3,3,1,1,3,3,4,5,4,5,5,2,4,2,4,4,3,5,5,5,5
"641",19,"2","1","2",2,2,4,2,2,3,1,3,2,2,2,3,2,4,4,2,4,1,2,2,2,4,2,4,2,3,3
"642",20,"2","1","2",4,2,4,4,3,3,2,3,5,2,3,5,1,4,3,3,4,4,2,4,3,3,3,4,3,4,4
"643",52,"2","2","2",4,4,2,3,3,4,2,3,5,5,3,2,4,3,4,4,5,4,4,4,3,4,4,5,4,2,2
"644",22,"2","2","2",4,4,5,3,2,4,2,4,2,4,5,3,5,4,4,4,4,2,3,4,4,5,5,5,5,3,3
"645",20,"2","1","2",3,3,3,2,1,4,2,1,1,2,2,3,3,4,4,3,3,2,4,2,3,3,2,4,3,2,2
"646",49,"1","2","2",3,2,4,2,1,3,2,1,2,1,2,2,1,4,4,4,2,2,4,3,4,3,2,3,3,4,4
"647",49,"2","2","2",5,4,4,4,3,4,2,4,2,2,4,4,3,5,5,5,5,2,4,4,3,5,4,5,4,4,4
"648",42,"2","2","2",3,2,2,2,2,4,2,3,2,2,2,4,4,4,4,4,4,2,4,5,4,4,4,4,2,2,2
"649",72,"2","2","2",4,3,3,4,4,4,3,3,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,3,2,1,1
"650",23,"1","1","1",4,4,5,4,2,4,4,2,1,2,4,2,2,2,4,4,4,3,4,2,2,4,2,4,4,4,4
"651",21,"2","1","2",5,2,4,5,5,4,1,2,4,4,4,4,4,4,4,5,5,2,4,5,5,5,2,5,4,3,3
"652",20,"2","2","2",4,4,4,3,2,4,3,3,5,4,5,5,5,4,4,4,3,4,4,4,3,4,2,4,3,1,1
"653",57,"1","2","2",4,2,4,2,2,2,3,2,1,2,2,2,3,5,4,5,4,3,4,5,3,4,4,4,3,4,4
"654",59,"1","2","2",3,1,5,4,2,4,2,3,2,1,2,2,4,5,4,4,5,2,2,4,3,2,2,4,5,4,4
"655",64,"2","4","2",4,4,4,2,3,4,2,2,4,4,4,4,5,4,4,4,4,4,4,4,3,4,4,3,3,2,2
"656",56,"2","2","2",4,4,4,3,3,4,4,3,4,4,3,3,4,4,4,5,4,3,3,4,3,4,4,4,4,1,1
"657",32,"2","2","2",4,3,4,4,2,4,3,3,2,3,4,4,5,4,4,4,4,1,3,4,3,4,4,5,3,1,1
"658",56,"1","2","2",5,4,2,2,1,4,3,2,1,4,4,4,2,4,4,4,4,2,3,3,3,4,3,4,4,3,3
"659",20,"2","1","2",4,5,2,3,1,5,1,4,5,5,2,5,5,5,4,4,4,5,5,5,4,4,2,4,2,1,1
"660",23,"1","2","2",3,1,5,1,1,3,4,1,5,5,2,4,4,4,2,2,4,5,5,5,5,5,4,5,5,4,4
"661",21,"2","1","2",4,2,3,2,1,2,1,2,2,3,4,4,4,4,4,4,4,2,4,5,4,3,3,4,2,2,2
"662",21,"2","2","2",5,4,5,2,2,4,4,2,4,4,4,5,5,4,4,3,2,3,2,2,2,3,5,3,1,1,1
"663",50,"1","2","2",4,2,5,4,4,2,2,4,2,2,3,5,3,4,3,5,4,2,2,4,4,5,4,4,5,2,2
"664",19,"2","1","2",5,5,4,3,3,5,4,4,4,2,4,4,4,4,4,5,5,4,5,5,4,4,5,4,4,2,2
"665",48,"2","2","2",4,2,3,3,2,4,2,3,3,2,3,3,3,3,4,4,4,3,3,4,4,5,3,5,3,3,3
"666",48,"2","2","2",4,4,4,4,4,4,3,4,3,4,3,2,3,3,4,5,5,4,4,4,4,4,4,5,3,2,2
"667",18,"2","1","2",4,3,4,4,1,3,1,2,1,2,2,2,4,4,4,4,4,1,4,2,4,5,2,3,3,2,2
"668",19,"1","1","2",4,3,4,3,3,5,2,4,3,4,5,1,3,5,4,3,5,4,5,5,5,5,3,5,3,3,3
"669",52,"2","2","2",4,4,4,2,3,4,3,3,4,2,4,2,4,4,5,5,4,3,4,4,4,4,4,4,3,2,2
"670",20,"2","1","2",5,4,2,4,2,4,2,4,2,5,4,5,5,3,3,3,5,4,5,5,5,4,4,3,4,1,1
"671",25,"3","3","2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,1,1,1,1,1,5,1,1,2,5,5
"672",99,"3","1","2",1,5,1,1,1,1,5,4,1,5,1,5,5,5,1,1,5,1,1,1,5,1,1,1,1,5,5
"673",20,"1","1","2",5,5,4,2,3,5,4,2,3,4,2,4,3,4,3,3,5,4,4,4,3,4,3,4,4,1,1
"674",54,"1","1","2",1,5,1,3,4,4,4,5,5,4,3,4,4,4,4,5,5,4,5,4,4,5,5,5,5,1,1
"675",19,"3","5","2",4,5,5,4,2,5,2,2,2,4,5,5,5,4,4,4,4,2,4,4,3,4,4,4,2,1,1
"676",21,"2","5","2",4,3,3,4,3,3,3,3,2,4,4,4,4,2,5,4,4,4,1,2,2,5,3,5,3,1,1
"677",21,"2","1","2",4,4,3,4,4,3,3,3,2,5,4,3,4,3,5,4,4,4,4,4,3,4,4,5,4,3,3
"678",20,"2","1","2",5,5,4,2,2,4,2,3,4,4,5,5,5,4,4,4,4,4,5,4,5,5,3,4,4,1,1
